  A and b written, now doing the SVD 
  2537 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  2538 -0.776522E-04 -0.817611E-04  0.410887E-05   -0.5291E-01
  2539  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
  2540 -0.121987E-03 -0.122385E-03  0.397431E-06   -0.3258E-02
  2541  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
  2542 -0.776522E-04 -0.817611E-04  0.410887E-05   -0.5291E-01
  2543 -0.260647E-02 -0.260813E-02  0.165943E-05   -0.6367E-03
  2544  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
  2545  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
  2546 -0.699032E-03 -0.953365E-03  0.254334E-03   -0.3638    
  2547 -0.109471E-03 -0.102330E-03  0.714155E-05   -0.6524E-01
  2548 -0.109471E-03 -0.102330E-03  0.714155E-05   -0.6524E-01
  2549 -0.419587E-03 -0.417290E-03  0.229644E-05   -0.5473E-02
  2550  0.146133E-02  0.146630E-02  0.497327E-05    0.3403E-02
  2551  0.666489E-03  0.670801E-03  0.431191E-05    0.6470E-02
  2552 -0.419587E-03 -0.417290E-03  0.229644E-05   -0.5473E-02
  2553  0.666489E-03  0.670801E-03  0.431191E-05    0.6470E-02
  2554  0.146133E-02  0.146630E-02  0.497327E-05    0.3403E-02
  2555  0.654738E-03  0.660774E-03  0.603598E-05    0.9219E-02
  2556 -0.186400E-03 -0.181520E-03  0.488040E-05   -0.2618E-01
  2557 -0.186400E-03 -0.181520E-03  0.488040E-05   -0.2618E-01
  2558 -0.274685E-04 -0.303390E-04  0.287048E-05   -0.1045    
  2559 -0.274645E-02 -0.273617E-02  0.102822E-04   -0.3744E-02
  2560 -0.261970E-03 -0.261995E-03  0.256628E-07   -0.9796E-04
  2561 -0.481917E-03 -0.472826E-03  0.909108E-05   -0.1886E-01
  2562 -0.333825E-02 -0.332341E-02  0.148437E-04   -0.4447E-02
  2563 -0.589332E-04 -0.614494E-04  0.251613E-05   -0.4269E-01
  2564 -0.169388E-02 -0.168742E-02  0.646728E-05   -0.3818E-02
  2565 -0.145266E-02 -0.145910E-02  0.644402E-05   -0.4436E-02
  2566 -0.167459E-02 -0.167610E-02  0.151473E-05   -0.9045E-03
  2567  0.173341E-03  0.172521E-03  0.819868E-06    0.4730E-02
  2568 -0.282338E-02 -0.282796E-02  0.457732E-05   -0.1621E-02
  2569 -0.185041E-03 -0.175863E-03  0.917746E-05   -0.4960E-01
  2570  0.465390E-02  0.464393E-02  0.997694E-05    0.2144E-02
  2571 -0.199639E-03 -0.203631E-03  0.399209E-05   -0.2000E-01
  2572 -0.199639E-03 -0.203631E-03  0.399209E-05   -0.2000E-01
  2573 -0.419587E-03 -0.411891E-03  0.769576E-05   -0.1834E-01
  2574 -0.916102E-03 -0.907599E-03  0.850226E-05   -0.9281E-02
  2575  0.325940E-04  0.341957E-04  0.160170E-05    0.4914E-01
  2576 -0.419587E-03 -0.411891E-03  0.769576E-05   -0.1834E-01
  2577  0.325940E-04  0.341957E-04  0.160170E-05    0.4914E-01
  2578 -0.916102E-03 -0.907599E-03  0.850226E-05   -0.9281E-02
  2579  0.491067E-02  0.490618E-02  0.449219E-05    0.9148E-03
  2580 -0.122794E-02 -0.119813E-02  0.298047E-04   -0.2427E-01
  2581 -0.122794E-02 -0.119813E-02  0.298047E-04   -0.2427E-01
  2582 -0.154702E-02 -0.154318E-02  0.384842E-05   -0.2488E-02
  2583  0.190953E-03  0.193604E-03  0.265093E-05    0.1388E-01
  2584 -0.202844E-03 -0.194890E-03  0.795486E-05   -0.3922E-01
  2585 -0.706343E-03 -0.697540E-03  0.880267E-05   -0.1246E-01
  2586  0.178272E-02  0.178923E-02  0.651534E-05    0.3655E-02
  2587  0.440222E-03  0.449172E-03  0.894959E-05    0.2033E-01
  2588 -0.148800E-02 -0.148867E-02  0.672586E-06   -0.4520E-03
  2589  0.194027E-02  0.193398E-02  0.628941E-05    0.3242E-02
  2590  0.224010E-02  0.224303E-02  0.293058E-05    0.1308E-02
  2591  0.562078E-02  0.562557E-02  0.478941E-05    0.8521E-03
  2592 -0.823900E-03 -0.821982E-03  0.191821E-05   -0.2328E-02
  2593  0.812009E-03  0.815811E-03  0.380249E-05    0.4683E-02
  2594 -0.274685E-04 -0.303390E-04  0.287048E-05   -0.1045    
  2595 -0.261970E-03 -0.261995E-03  0.256628E-07   -0.9796E-04
  2596 -0.274645E-02 -0.273617E-02  0.102822E-04   -0.3744E-02
  2597 -0.169388E-02 -0.168742E-02  0.646728E-05   -0.3818E-02
  2598 -0.167459E-02 -0.167610E-02  0.151473E-05   -0.9045E-03
  2599 -0.145266E-02 -0.145910E-02  0.644402E-05   -0.4436E-02
  2600 -0.481917E-03 -0.472826E-03  0.909108E-05   -0.1886E-01
  2601 -0.589332E-04 -0.614494E-04  0.251613E-05   -0.4269E-01
  2602 -0.333825E-02 -0.332341E-02  0.148437E-04   -0.4447E-02
  2603  0.173341E-03  0.172521E-03  0.819868E-06    0.4730E-02
  2604 -0.185041E-03 -0.175863E-03  0.917746E-05   -0.4960E-01
  2605 -0.282338E-02 -0.282796E-02  0.457732E-05   -0.1621E-02
  2606 -0.154702E-02 -0.154318E-02  0.384842E-05   -0.2488E-02
  2607 -0.202844E-03 -0.194890E-03  0.795486E-05   -0.3922E-01
  2608  0.190953E-03  0.193604E-03  0.265093E-05    0.1388E-01
  2609 -0.148800E-02 -0.148867E-02  0.672586E-06   -0.4520E-03
  2610  0.224010E-02  0.224303E-02  0.293058E-05    0.1308E-02
  2611  0.194027E-02  0.193398E-02  0.628941E-05    0.3242E-02
  2612 -0.706343E-03 -0.697540E-03  0.880267E-05   -0.1246E-01
  2613  0.440222E-03  0.449172E-03  0.894959E-05    0.2033E-01
  2614  0.178272E-02  0.178923E-02  0.651534E-05    0.3655E-02
  2615  0.562078E-02  0.562557E-02  0.478941E-05    0.8521E-03
  2616  0.812009E-03  0.815811E-03  0.380249E-05    0.4683E-02
  2617 -0.823900E-03 -0.821982E-03  0.191821E-05   -0.2328E-02
  2618 -0.966842E-03 -0.964935E-03  0.190737E-05   -0.1973E-02
  2619 -0.958033E-04 -0.899886E-04  0.581472E-05   -0.6069E-01
  2620 -0.958033E-04 -0.899886E-04  0.581472E-05   -0.6069E-01
  2621 -0.175621E-02 -0.175966E-02  0.345025E-05   -0.1965E-02
  2622  0.289029E-02  0.290226E-02  0.119732E-04    0.4143E-02
  2623  0.183877E-03  0.181006E-03  0.287152E-05    0.1562E-01
  2624 -0.175621E-02 -0.175966E-02  0.345025E-05   -0.1965E-02
  2625  0.183877E-03  0.181006E-03  0.287152E-05    0.1562E-01
  2626  0.289029E-02  0.290226E-02  0.119732E-04    0.4143E-02
  2627  0.675701E-03  0.680314E-03  0.461243E-05    0.6826E-02
  2628 -0.188745E-04 -0.174835E-04  0.139099E-05   -0.7370E-01
  2629 -0.188745E-04 -0.174835E-04  0.139099E-05   -0.7370E-01
  2630  0.841071E-01  0.841944E-01  0.872613E-04    0.1038E-02
  2631 -0.534783E-01 -0.535252E-01  0.468784E-04   -0.8766E-03
  2632 -0.534783E-01 -0.535252E-01  0.468784E-04   -0.8766E-03
  2633 -0.160248E-02 -0.151618E-02  0.863034E-04   -0.5386E-01
  2634 -0.116217E-01 -0.116512E-01  0.294904E-04   -0.2538E-02
  2635 -0.112726E-01 -0.112311E-01  0.415426E-04   -0.3685E-02
  2636 -0.160248E-02 -0.151618E-02  0.863034E-04   -0.5386E-01
  2637 -0.112726E-01 -0.112311E-01  0.415426E-04   -0.3685E-02
  2638 -0.116217E-01 -0.116512E-01  0.294904E-04   -0.2538E-02
  2639  0.491229E-01  0.491263E-01  0.339817E-05    0.6918E-04
  2640 -0.531778E-01 -0.531128E-01  0.649720E-04   -0.1222E-02
  2641 -0.531778E-01 -0.531128E-01  0.649720E-04   -0.1222E-02
  2642  0.240044E-03  0.243998E-03  0.395338E-05    0.1647E-01
  2643 -0.349516E-03 -0.606266E-03  0.256750E-03   -0.7346    
  2644 -0.349516E-03 -0.606266E-03  0.256750E-03   -0.7346    
  2645  0.149965E-02  0.150178E-02  0.213484E-05    0.1424E-02
  2646 -0.989412E-03 -0.990132E-03  0.719979E-06   -0.7277E-03
  2647  0.238775E-03  0.236799E-03  0.197630E-05    0.8277E-02
  2648  0.149965E-02  0.150178E-02  0.213484E-05    0.1424E-02
  2649  0.238775E-03  0.236799E-03  0.197630E-05    0.8277E-02
  2650 -0.989412E-03 -0.990132E-03  0.719979E-06   -0.7277E-03
  2651  0.329557E-05  0.231399E-05  0.981582E-06    0.2978    
  2652  0.812178E-03  0.818125E-03  0.594697E-05    0.7322E-02
  2653  0.812178E-03  0.818125E-03  0.594697E-05    0.7322E-02
  2654 -0.121987E-03 -0.114414E-03  0.757299E-05   -0.6208E-01
  2655  0.479389E-02  0.480282E-02  0.893458E-05    0.1864E-02
  2656  0.112514E-03  0.118271E-03  0.575661E-05    0.5116E-01
  2657 -0.355516E-02 -0.354684E-02  0.832644E-05   -0.2342E-02
  2658 -0.482640E-03 -0.481568E-03  0.107270E-05   -0.2223E-02
  2659  0.187599E-04  0.272537E-04  0.849384E-05    0.4528    
  2660 -0.321513E-01 -0.321511E-01  0.142462E-06   -0.4431E-05
  2661  0.248417E-01  0.248811E-01  0.393875E-04    0.1586E-02
  2662 -0.219614E-01 -0.219775E-01  0.161647E-04   -0.7361E-03
  2663 -0.121987E-03 -0.113129E-03  0.885854E-05   -0.7262E-01
  2664 -0.121370E-02 -0.121613E-02  0.243067E-05   -0.2003E-02
  2665 -0.115137E-02 -0.115263E-02  0.125494E-05   -0.1090E-02
  2666 -0.260647E-02 -0.259450E-02  0.119674E-04   -0.4591E-02
  2667  0.501837E-04  0.578498E-04  0.766616E-05    0.1528    
  2668  0.501837E-04  0.578498E-04  0.766616E-05    0.1528    
  2669 -0.916825E-03 -0.919684E-03  0.285855E-05   -0.3118E-02
  2670 -0.636498E-03 -0.633006E-03  0.349240E-05   -0.5487E-02
  2671  0.110287E-03  0.121613E-03  0.113261E-04    0.1027    
  2672 -0.916825E-03 -0.919684E-03  0.285855E-05   -0.3118E-02
  2673  0.110287E-03  0.121613E-03  0.113261E-04    0.1027    
  2674 -0.636498E-03 -0.633006E-03  0.349240E-05   -0.5487E-02
  2675 -0.337531E-01 -0.337761E-01  0.229244E-04   -0.6792E-03
  2676  0.184211E-01  0.184338E-01  0.126664E-04    0.6876E-03
  2677  0.184211E-01  0.184338E-01  0.126664E-04    0.6876E-03
  2678  0.550951E-03  0.560758E-03  0.980674E-05    0.1780E-01
  2679 -0.118703E-02 -0.117834E-02  0.869028E-05   -0.7321E-02
  2680 -0.606845E-03 -0.604981E-03  0.186407E-05   -0.3072E-02
  2681  0.103488E-02  0.103564E-02  0.758082E-06    0.7325E-03
  2682 -0.846031E-03 -0.845379E-03  0.652367E-06   -0.7711E-03
  2683  0.382151E-03  0.384637E-03  0.248642E-05    0.6506E-02
  2684  0.287113E-02  0.287167E-02  0.537553E-06    0.1872E-03
  2685  0.601885E-02  0.602487E-02  0.601861E-05    0.1000E-02
  2686 -0.315167E-02 -0.314472E-02  0.695708E-05   -0.2207E-02
  2687  0.549271E-03  0.558187E-03  0.891599E-05    0.1623E-01
  2688  0.303360E-03  0.302362E-03  0.997930E-06    0.3290E-02
  2689  0.587959E-03  0.588783E-03  0.823893E-06    0.1401E-02
  2690 -0.121987E-03 -0.114414E-03  0.757299E-05   -0.6208E-01
  2691  0.112514E-03  0.118271E-03  0.575661E-05    0.5116E-01
  2692  0.479389E-02  0.480282E-02  0.893458E-05    0.1864E-02
  2693 -0.321513E-01 -0.321511E-01  0.142462E-06   -0.4431E-05
  2694 -0.219614E-01 -0.219775E-01  0.161647E-04   -0.7361E-03
  2695  0.248417E-01  0.248811E-01  0.393875E-04    0.1586E-02
  2696 -0.355516E-02 -0.354684E-02  0.832644E-05   -0.2342E-02
  2697  0.187599E-04  0.272537E-04  0.849384E-05    0.4528    
  2698 -0.482640E-03 -0.481568E-03  0.107270E-05   -0.2223E-02
  2699 -0.121987E-03 -0.113129E-03  0.885854E-05   -0.7262E-01
  2700 -0.115137E-02 -0.115263E-02  0.125494E-05   -0.1090E-02
  2701 -0.121370E-02 -0.121613E-02  0.243067E-05   -0.2003E-02
  2702  0.550951E-03  0.560758E-03  0.980674E-05    0.1780E-01
  2703 -0.606845E-03 -0.604981E-03  0.186407E-05   -0.3072E-02
  2704 -0.118703E-02 -0.117834E-02  0.869028E-05   -0.7321E-02
  2705  0.287113E-02  0.287167E-02  0.537553E-06    0.1872E-03
  2706 -0.315167E-02 -0.314472E-02  0.695708E-05   -0.2207E-02
  2707  0.601885E-02  0.602487E-02  0.601861E-05    0.1000E-02
  2708  0.103488E-02  0.103564E-02  0.758082E-06    0.7325E-03
  2709  0.382151E-03  0.384637E-03  0.248642E-05    0.6506E-02
  2710 -0.846031E-03 -0.845379E-03  0.652367E-06   -0.7711E-03
  2711  0.549271E-03  0.558187E-03  0.891599E-05    0.1623E-01
  2712  0.587959E-03  0.588783E-03  0.823893E-06    0.1401E-02
  2713  0.303360E-03  0.302362E-03  0.997930E-06    0.3290E-02
  2714  0.157153E-03  0.158380E-03  0.122671E-05    0.7806E-02
  2715 -0.900270E-03 -0.896029E-03  0.424092E-05   -0.4711E-02
  2716 -0.900270E-03 -0.896029E-03  0.424092E-05   -0.4711E-02
  2717  0.123869E-02  0.124930E-02  0.106070E-04    0.8563E-02
  2718 -0.111361E-02 -0.112486E-02  0.112434E-04   -0.1010E-01
  2719  0.423382E-02  0.423306E-02  0.755256E-06    0.1784E-03
  2720  0.123869E-02  0.124930E-02  0.106070E-04    0.8563E-02
  2721  0.423382E-02  0.423306E-02  0.755256E-06    0.1784E-03
  2722 -0.111361E-02 -0.112486E-02  0.112434E-04   -0.1010E-01
  2723  0.393902E-03  0.394921E-03  0.101946E-05    0.2588E-02
  2724  0.801696E-03  0.805270E-03  0.357343E-05    0.4457E-02
  2725  0.801696E-03  0.805270E-03  0.357343E-05    0.4457E-02
  2726 -0.336845E-01 -0.338601E-01  0.175666E-03   -0.5215E-02
  2727  0.106569      0.106577      0.763325E-05    0.7163E-04
  2728  0.106569      0.106577      0.763325E-05    0.7163E-04
  2729 -0.286670E-02 -0.287012E-02  0.342533E-05   -0.1195E-02
  2730 -0.286009E-02 -0.287295E-02  0.128562E-04   -0.4495E-02
  2731  0.576902E-02  0.577547E-02  0.644521E-05    0.1117E-02
  2732 -0.286670E-02 -0.287012E-02  0.342533E-05   -0.1195E-02
  2733  0.576902E-02  0.577547E-02  0.644521E-05    0.1117E-02
  2734 -0.286009E-02 -0.287295E-02  0.128562E-04   -0.4495E-02
  2735 -0.534002E-03 -0.532733E-03  0.126930E-05   -0.2377E-02
  2736 -0.338325E-02 -0.338306E-02  0.192779E-06   -0.5698E-04
  2737 -0.338325E-02 -0.338306E-02  0.192779E-06   -0.5698E-04
  2738  0.939076E-03  0.686227E-03  0.252848E-03    0.2693    
  2739 -0.240044E-03 -0.243226E-03  0.318205E-05   -0.1326E-01
  2740 -0.240044E-03 -0.243226E-03  0.318205E-05   -0.1326E-01
  2741 -0.179542E-03 -0.174064E-03  0.547849E-05   -0.3051E-01
  2742 -0.673090E-04 -0.707053E-04  0.339630E-05   -0.5046E-01
  2743 -0.163115E-03 -0.165065E-03  0.194935E-05   -0.1195E-01
  2744 -0.179542E-03 -0.174064E-03  0.547849E-05   -0.3051E-01
  2745 -0.163115E-03 -0.165065E-03  0.194935E-05   -0.1195E-01
  2746 -0.673090E-04 -0.707053E-04  0.339630E-05   -0.5046E-01
  2747 -0.503281E-03 -0.490052E-03  0.132289E-04   -0.2629E-01
  2748  0.382058E-03  0.377438E-03  0.462043E-05    0.1209E-01
  2749  0.382058E-03  0.377438E-03  0.462043E-05    0.1209E-01
  2750  0.285814E-03  0.292849E-03  0.703451E-05    0.2461E-01
  2751  0.260647E-02  0.261147E-02  0.500193E-05    0.1919E-02
  2752  0.184318E-03  0.182805E-03  0.151211E-05    0.8204E-02
  2753 -0.479243E-03 -0.462284E-03  0.169588E-04   -0.3539E-01
  2754  0.145474E-02  0.145936E-02  0.462273E-05    0.3178E-02
  2755 -0.172722E-04 -0.290535E-04  0.117812E-04   -0.6821    
  2756 -0.194053E-02 -0.194195E-02  0.142390E-05   -0.7338E-03
  2757  0.362030E-02  0.363117E-02  0.108735E-04    0.3003E-02
  2758 -0.178823E-02 -0.178460E-02  0.362808E-05   -0.2029E-02
  2759 -0.383916E-03 -0.393379E-03  0.946285E-05   -0.2465E-01
  2760  0.280950E-02  0.280302E-02  0.648739E-05    0.2309E-02
  2761  0.416551E-03  0.424746E-03  0.819546E-05    0.1967E-01
  2762  0.260737E-02  0.259142E-02  0.159517E-04    0.6118E-02
  2763  0.596566E-04  0.395950E-04  0.200616E-04    0.3363    
  2764  0.596566E-04  0.395950E-04  0.200616E-04    0.3363    
  2765 -0.302605E-02 -0.302002E-02  0.603627E-05   -0.1995E-02
  2766 -0.967415E-03 -0.966478E-03  0.936935E-06   -0.9685E-03
  2767  0.261246E-03  0.255568E-03  0.567873E-05    0.2174E-01
  2768 -0.302605E-02 -0.302002E-02  0.603627E-05   -0.1995E-02
  2769  0.261246E-03  0.255568E-03  0.567873E-05    0.2174E-01
  2770 -0.967415E-03 -0.966478E-03  0.936935E-06   -0.9685E-03
  2771  0.174427E-02  0.173729E-02  0.697850E-05    0.4001E-02
  2772 -0.688678E-03 -0.684428E-03  0.424987E-05   -0.6171E-02
  2773 -0.688678E-03 -0.684428E-03  0.424987E-05   -0.6171E-02
  2774  0.101743E-02  0.101456E-02  0.287288E-05    0.2824E-02
  2775 -0.837707E-03 -0.850007E-03  0.122994E-04   -0.1468E-01
  2776 -0.157153E-03 -0.154523E-03  0.262994E-05   -0.1673E-01
  2777  0.418121E-03  0.434259E-03  0.161385E-04    0.3860E-01
  2778 -0.685936E-03 -0.682628E-03  0.330810E-05   -0.4823E-02
  2779 -0.234082E-03 -0.231656E-03  0.242569E-05   -0.1036E-01
  2780 -0.151056E-02 -0.151001E-02  0.549381E-06   -0.3637E-03
  2781  0.765130E-03  0.769788E-03  0.465804E-05    0.6088E-02
  2782  0.845800E-03  0.833037E-03  0.127627E-04    0.1509E-01
  2783  0.415823E-02  0.416467E-02  0.644154E-05    0.1549E-02
  2784 -0.559052E-03 -0.564871E-03  0.581939E-05   -0.1041E-01
  2785  0.157770E-02  0.157326E-02  0.443719E-05    0.2812E-02
  2786  0.285814E-03  0.292849E-03  0.703451E-05    0.2461E-01
  2787  0.184318E-03  0.182805E-03  0.151211E-05    0.8204E-02
  2788  0.260647E-02  0.261147E-02  0.500193E-05    0.1919E-02
  2789 -0.194053E-02 -0.194195E-02  0.142390E-05   -0.7338E-03
  2790 -0.178823E-02 -0.178460E-02  0.362808E-05   -0.2029E-02
  2791  0.362030E-02  0.363117E-02  0.108735E-04    0.3003E-02
  2792 -0.479243E-03 -0.462284E-03  0.169588E-04   -0.3539E-01
  2793 -0.172722E-04 -0.290535E-04  0.117812E-04   -0.6821    
  2794  0.145474E-02  0.145936E-02  0.462273E-05    0.3178E-02
  2795 -0.383916E-03 -0.393379E-03  0.946285E-05   -0.2465E-01
  2796  0.416551E-03  0.424746E-03  0.819546E-05    0.1967E-01
  2797  0.280950E-02  0.280302E-02  0.648739E-05    0.2309E-02
  2798  0.101743E-02  0.101456E-02  0.287288E-05    0.2824E-02
  2799 -0.157153E-03 -0.154523E-03  0.262994E-05   -0.1673E-01
  2800 -0.837707E-03 -0.850007E-03  0.122994E-04   -0.1468E-01
  2801 -0.151056E-02 -0.151001E-02  0.549381E-06   -0.3637E-03
  2802  0.845800E-03  0.833037E-03  0.127627E-04    0.1509E-01
  2803  0.765130E-03  0.769788E-03  0.465804E-05    0.6088E-02
  2804  0.418121E-03  0.434259E-03  0.161385E-04    0.3860E-01
  2805 -0.234082E-03 -0.231656E-03  0.242569E-05   -0.1036E-01
  2806 -0.685936E-03 -0.682628E-03  0.330810E-05   -0.4823E-02
  2807  0.415823E-02  0.416467E-02  0.644154E-05    0.1549E-02
  2808  0.157770E-02  0.157326E-02  0.443719E-05    0.2812E-02
  2809 -0.559052E-03 -0.564871E-03  0.581939E-05   -0.1041E-01
  2810  0.630302E-03  0.641490E-03  0.111885E-04    0.1775E-01
  2811 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  2812 -0.264194E-03 -0.268937E-03  0.474299E-05   -0.1795E-01
  2813 -0.159906E-02 -0.160128E-02  0.222350E-05   -0.1391E-02
  2814  0.134880E-03  0.152466E-03  0.175862E-04    0.1304    
  2815 -0.185154E-02 -0.186945E-02  0.179139E-04   -0.9675E-02
  2816 -0.159906E-02 -0.160128E-02  0.222350E-05   -0.1391E-02
  2817 -0.185154E-02 -0.186945E-02  0.179139E-04   -0.9675E-02
  2818  0.134880E-03  0.152466E-03  0.175862E-04    0.1304    
  2819 -0.607136E-03 -0.599324E-03  0.781205E-05   -0.1287E-01
  2820  0.532730E-03  0.524248E-03  0.848196E-05    0.1592E-01
  2821  0.532730E-03  0.524248E-03  0.848196E-05    0.1592E-01
  2822  0.139752      0.139709      0.425014E-04    0.3041E-03
  2823  0.323617E-01  0.323067E-01  0.550304E-04    0.1700E-02
  2824  0.323617E-01  0.323067E-01  0.550304E-04    0.1700E-02
  2825 -0.333369E-01 -0.332343E-01  0.102513E-03   -0.3075E-02
  2826 -0.134924E-01 -0.135405E-01  0.480168E-04   -0.3559E-02
  2827  0.305328E-01  0.304401E-01  0.927108E-04    0.3036E-02
  2828 -0.333369E-01 -0.332343E-01  0.102513E-03   -0.3075E-02
  2829  0.305328E-01  0.304401E-01  0.927108E-04    0.3036E-02
  2830 -0.134924E-01 -0.135405E-01  0.480168E-04   -0.3559E-02
  2831 -0.673048E-01 -0.673971E-01  0.923495E-04   -0.1372E-02
  2832  0.729638E-01  0.730108E-01  0.470906E-04    0.6454E-03
  2833  0.729638E-01  0.730108E-01  0.470906E-04    0.6454E-03
  2834  0.240044E-03 -0.110557E-04  0.251100E-03     1.046    
  2835 -0.349516E-03 -0.956450E-04  0.253871E-03   -0.7263    
  2836 -0.349516E-03 -0.956450E-04  0.253871E-03   -0.7263    
  2837 -0.817331E-03 -0.804498E-03  0.128331E-04   -0.1570E-01
  2838  0.567670E-03  0.572328E-03  0.465730E-05    0.8204E-02
  2839  0.404292E-03  0.397493E-03  0.679917E-05    0.1682E-01
  2840 -0.817331E-03 -0.804498E-03  0.128331E-04   -0.1570E-01
  2841  0.404292E-03  0.397493E-03  0.679917E-05    0.1682E-01
  2842  0.567670E-03  0.572328E-03  0.465730E-05    0.8204E-02
  2843  0.266717E-03  0.272023E-03  0.530578E-05    0.1989E-01
  2844 -0.152538E-04 -0.161979E-04  0.944196E-06   -0.6190E-01
  2845 -0.152538E-04 -0.161979E-04  0.944196E-06   -0.6190E-01
  2846  0.681793E-04  0.833037E-04  0.151245E-04    0.2218    
  2847 -0.507385E-02 -0.509258E-02  0.187325E-04   -0.3692E-02
  2848 -0.267819E-03 -0.269452E-03  0.163307E-05   -0.6098E-02
  2849 -0.207736E-02 -0.205483E-02  0.225328E-04   -0.1085E-01
  2850 -0.669092E-03 -0.673886E-03  0.479431E-05   -0.7165E-02
  2851  0.338134E-03  0.338357E-03  0.222845E-06    0.6590E-03
  2852 -0.325678E-01 -0.325293E-01  0.384616E-04   -0.1181E-02
  2853  0.165981E-01  0.165996E-01  0.141088E-05    0.8500E-04
  2854 -0.221848E-01 -0.222105E-01  0.257132E-04   -0.1159E-02
  2855 -0.166281E-03 -0.154780E-03  0.115006E-04   -0.6916E-01
  2856  0.144593E-02  0.143596E-02  0.997318E-05    0.6897E-02
  2857  0.135441E-02  0.135446E-02  0.500217E-07    0.3693E-04
  2858  0.232740E-02  0.235333E-02  0.259295E-04    0.1114E-01
  2859 -0.330149E-03 -0.340928E-03  0.107793E-04   -0.3265E-01
  2860 -0.330149E-03 -0.340928E-03  0.107793E-04   -0.3265E-01
  2861  0.253264E-03  0.254282E-03  0.101769E-05    0.4018E-02
  2862 -0.515234E-03 -0.524248E-03  0.901378E-05   -0.1749E-01
  2863 -0.319115E-04 -0.285392E-04  0.337223E-05   -0.1057    
  2864  0.253264E-03  0.254282E-03  0.101769E-05    0.4018E-02
  2865 -0.319115E-04 -0.285392E-04  0.337223E-05   -0.1057    
  2866 -0.515234E-03 -0.524248E-03  0.901378E-05   -0.1749E-01
  2867 -0.250814E-01 -0.250266E-01  0.548339E-04   -0.2186E-02
  2868  0.263822E-01  0.263428E-01  0.394583E-04    0.1496E-02
  2869  0.263822E-01  0.263428E-01  0.394583E-04    0.1496E-02
  2870  0.106782E-04  0.218544E-04  0.111762E-04     1.047    
  2871 -0.106482E-03 -0.107729E-03  0.124767E-05   -0.1172E-01
  2872 -0.113151E-03 -0.119813E-03  0.666260E-05   -0.5888E-01
  2873 -0.974380E-03 -0.971363E-03  0.301737E-05   -0.3097E-02
  2874  0.101877E-02  0.101224E-02  0.652300E-05    0.6403E-02
  2875  0.393810E-03  0.384637E-03  0.917272E-05    0.2329E-01
  2876 -0.438068E-02 -0.437679E-02  0.388871E-05   -0.8877E-03
  2877 -0.629787E-02 -0.629895E-02  0.107714E-05   -0.1710E-03
  2878  0.417783E-02  0.418216E-02  0.432318E-05    0.1035E-02
  2879  0.517998E-02  0.518977E-02  0.979534E-05    0.1891E-02
  2880  0.146116E-02  0.145962E-02  0.154901E-05    0.1060E-02
  2881 -0.310836E-03 -0.307504E-03  0.333172E-05   -0.1072E-01
  2882  0.681793E-04  0.833037E-04  0.151245E-04    0.2218    
  2883 -0.267819E-03 -0.269452E-03  0.163307E-05   -0.6098E-02
  2884 -0.507385E-02 -0.509258E-02  0.187325E-04   -0.3692E-02
  2885 -0.325678E-01 -0.325293E-01  0.384616E-04   -0.1181E-02
  2886 -0.221848E-01 -0.222105E-01  0.257132E-04   -0.1159E-02
  2887  0.165981E-01  0.165996E-01  0.141088E-05    0.8500E-04
  2888 -0.207736E-02 -0.205483E-02  0.225328E-04   -0.1085E-01
  2889  0.338134E-03  0.338357E-03  0.222845E-06    0.6590E-03
  2890 -0.669092E-03 -0.673886E-03  0.479431E-05   -0.7165E-02
  2891 -0.166281E-03 -0.154780E-03  0.115006E-04   -0.6916E-01
  2892  0.135441E-02  0.135446E-02  0.500217E-07    0.3693E-04
  2893  0.144593E-02  0.143596E-02  0.997318E-05    0.6897E-02
  2894  0.106782E-04  0.218544E-04  0.111762E-04     1.047    
  2895 -0.113151E-03 -0.119813E-03  0.666260E-05   -0.5888E-01
  2896 -0.106482E-03 -0.107729E-03  0.124767E-05   -0.1172E-01
  2897 -0.438068E-02 -0.437679E-02  0.388871E-05   -0.8877E-03
  2898  0.417783E-02  0.418216E-02  0.432318E-05    0.1035E-02
  2899 -0.629787E-02 -0.629895E-02  0.107714E-05   -0.1710E-03
  2900 -0.974380E-03 -0.971363E-03  0.301737E-05   -0.3097E-02
  2901  0.393810E-03  0.384637E-03  0.917272E-05    0.2329E-01
  2902  0.101877E-02  0.101224E-02  0.652300E-05    0.6403E-02
  2903  0.517998E-02  0.518977E-02  0.979534E-05    0.1891E-02
  2904 -0.310836E-03 -0.307504E-03  0.333172E-05   -0.1072E-01
  2905  0.146116E-02  0.145962E-02  0.154901E-05    0.1060E-02
  2906 -0.896937E-04 -0.812469E-04  0.844682E-05   -0.9417E-01
  2907  0.180275E-03  0.173807E-03  0.646834E-05    0.3588E-01
  2908  0.180275E-03  0.173807E-03  0.646834E-05    0.3588E-01
  2909 -0.185721E-02 -0.185968E-02  0.247372E-05   -0.1332E-02
